id,name,category_id,description,price
1,Электроника Model 1,1,Описание Электроника Model 1,50
2,Электроника Model 2,1,Описание Электроника Model 2,60
3,Электроника Model 3,1,Описание Электроника Model 3,70
4,Электроника Model 4,1,Описание Электроника Model 4,80
5,Электроника Model 5,1,Описание Электроника Model 5,90
6,Электроника Model 6,1,Описание Электроника Model 6,100
7,Электроника Model 7,1,Описание Электроника Model 7,110
8,Электроника Model 8,1,Описание Электроника Model 8,120
9,Электроника Model 9,1,Описание Электроника Model 9,130
10,Электроника Model 10,1,Описание Электроника Model 10,140
11,Бытовая техника Model 1,2,Описание Бытовая техника Model 1,50
12,Бытовая техника Model 2,2,Описание Бытовая техника Model 2,70
13,Бытовая техника Model 3,2,Описание Бытовая техника Model 3,90
14,Бытовая техника Model 4,2,Описание Бытовая техника Model 4,110
15,Бытовая техника Model 5,2,Описание Бытовая техника Model 5,130
16,Бытовая техника Model 6,2,Описание Бытовая техника Model 6,150
17,Бытовая техника Model 7,2,Описание Бытовая техника Model 7,170
18,Бытовая техника Model 8,2,Описание Бытовая техника Model 8,190
19,Бытовая техника Model 9,2,Описание Бытовая техника Model 9,210
20,Бытовая техника Model 10,2,Описание Бытовая техника Model 10,230
21,Компьютеры и аксессуары Model 1,3,Описание Компьютеры и аксессуары Model 1,50
22,Компьютеры и аксессуары Model 2,3,Описание Компьютеры и аксессуары Model 2,80
23,Компьютеры и аксессуары Model 3,3,Описание Компьютеры и аксессуары Model 3,110
24,Компьютеры и аксессуары Model 4,3,Описание Компьютеры и аксессуары Model 4,140
25,Компьютеры и аксессуары Model 5,3,Описание Компьютеры и аксессуары Model 5,170
26,Компьютеры и аксессуары Model 6,3,Описание Компьютеры и аксессуары Model 6,200
27,Компьютеры и аксессуары Model 7,3,Описание Компьютеры и аксессуары Model 7,230
28,Компьютеры и аксессуары Model 8,3,Описание Компьютеры и аксессуары Model 8,260
29,Компьютеры и аксессуары Model 9,3,Описание Компьютеры и аксессуары Model 9,290
30,Компьютеры и аксессуары Model 10,3,Описание Компьютеры и аксессуары Model 10,320
31,Мобильные телефоны Model 1,4,Описание Мобильные телефоны Model 1,50
32,Мобильные телефоны Model 2,4,Описание Мобильные телефоны Model 2,90
33,Мобильные телефоны Model 3,4,Описание Мобильные телефоны Model 3,130
34,Мобильные телефоны Model 4,4,Описание Мобильные телефоны Model 4,170
35,Мобильные телефоны Model 5,4,Описание Мобильные телефоны Model 5,210
36,Мобильные телефоны Model 6,4,Описание Мобильные телефоны Model 6,250
37,Мобильные телефоны Model 7,4,Описание Мобильные телефоны Model 7,290
38,Мобильные телефоны Model 8,4,Описание Мобильные телефоны Model 8,330
39,Мобильные телефоны Model 9,4,Описание Мобильные телефоны Model 9,370
40,Мобильные телефоны Model 10,4,Описание Мобильные телефоны Model 10,410
41,Спортивные товары Model 1,5,Описание Спортивные товары Model 1,50
42,Спортивные товары Model 2,5,Описание Спортивные товары Model 2,100
43,Спортивные товары Model 3,5,Описание Спортивные товары Model 3,150
44,Спортивные товары Model 4,5,Описание Спортивные товары Model 4,200
45,Спортивные товары Model 5,5,Описание Спортивные товары Model 5,250
46,Спортивные товары Model 6,5,Описание Спортивные товары Model 6,300
47,Спортивные товары Model 7,5,Описание Спортивные товары Model 7,350
48,Спортивные товары Model 8,5,Описание Спортивные товары Model 8,400
49,Спортивные товары Model 9,5,Описание Спортивные товары Model 9,450
50,Спортивные товары Model 10,5,Описание Спортивные товары Model 10,500
51,Одежда Model 1,6,Описание Одежда Model 1,50
52,Одежда Model 2,6,Описание Одежда Model 2,110
53,Одежда Model 3,6,Описание Одежда Model 3,170
54,Одежда Model 4,6,Описание Одежда Model 4,230
55,Одежда Model 5,6,Описание Одежда Model 5,290
56,Одежда Model 6,6,Описание Одежда Model 6,350
57,Одежда Model 7,6,Описание Одежда Model 7,410
58,Одежда Model 8,6,Описание Одежда Model 8,470
59,Одежда Model 9,6,Описание Одежда Model 9,530
60,Одежда Model 10,6,Описание Одежда Model 10,590
61,Обувь Model 1,7,Описание Обувь Model 1,50
62,Обувь Model 2,7,Описание Обувь Model 2,120
63,Обувь Model 3,7,Описание Обувь Model 3,190
64,Обувь Model 4,7,Описание Обувь Model 4,260
65,Обувь Model 5,7,Описание Обувь Model 5,330
66,Обувь Model 6,7,Описание Обувь Model 6,400
67,Обувь Model 7,7,Описание Обувь Model 7,470
68,Обувь Model 8,7,Описание Обувь Model 8,540
69,Обувь Model 9,7,Описание Обувь Model 9,610
70,Обувь Model 10,7,Описание Обувь Model 10,680
71,Аксессуары Model 1,8,Описание Аксессуары Model 1,50
72,Аксессуары Model 2,8,Описание Аксессуары Model 2,130
73,Аксессуары Model 3,8,Описание Аксессуары Model 3,210
74,Аксессуары Model 4,8,Описание Аксессуары Model 4,290
75,Аксессуары Model 5,8,Описание Аксессуары Model 5,370
76,Аксессуары Model 6,8,Описание Аксессуары Model 6,450
77,Аксессуары Model 7,8,Описание Аксессуары Model 7,530
78,Аксессуары Model 8,8,Описание Аксессуары Model 8,610
79,Аксессуары Model 9,8,Описание Аксессуары Model 9,690
80,Аксессуары Model 10,8,Описание Аксессуары Model 10,770
81,Косметика и гигиена Model 1,9,Описание Косметика и гигиена Model 1,50
82,Косметика и гигиена Model 2,9,Описание Косметика и гигиена Model 2,140
83,Косметика и гигиена Model 3,9,Описание Косметика и гигиена Model 3,230
84,Косметика и гигиена Model 4,9,Описание Косметика и гигиена Model 4,320
85,Косметика и гигиена Model 5,9,Описание Косметика и гигиена Model 5,410
86,Косметика и гигиена Model 6,9,Описание Косметика и гигиена Model 6,500
87,Косметика и гигиена Model 7,9,Описание Косметика и гигиена Model 7,590
88,Косметика и гигиена Model 8,9,Описание Косметика и гигиена Model 8,680
89,Косметика и гигиена Model 9,9,Описание Косметика и гигиена Model 9,770
90,Косметика и гигиена Model 10,9,Описание Косметика и гигиена Model 10,860
91,Мебель Model 1,10,Описание Мебель Model 1,50
92,Мебель Model 2,10,Описание Мебель Model 2,150
93,Мебель Model 3,10,Описание Мебель Model 3,250
94,Мебель Model 4,10,Описание Мебель Model 4,350
95,Мебель Model 5,10,Описание Мебель Model 5,450
96,Мебель Model 6,10,Описание Мебель Model 6,550
97,Мебель Model 7,10,Описание Мебель Model 7,650
98,Мебель Model 8,10,Описание Мебель Model 8,750
99,Мебель Model 9,10,Описание Мебель Model 9,850
100,Мебель Model 10,10,Описание Мебель Model 10,950
101,Игрушки Model 1,11,Описание Игрушки Model 1,50
102,Игрушки Model 2,11,Описание Игрушки Model 2,160
103,Игрушки Model 3,11,Описание Игрушки Model 3,270
104,Игрушки Model 4,11,Описание Игрушки Model 4,380
105,Игрушки Model 5,11,Описание Игрушки Model 5,490
106,Игрушки Model 6,11,Описание Игрушки Model 6,600
107,Игрушки Model 7,11,Описание Игрушки Model 7,710
108,Игрушки Model 8,11,Описание Игрушки Model 8,820
109,Игрушки Model 9,11,Описание Игрушки Model 9,930
